number	korean	notes
221	기말시험	중간시험, 시험
222	기분	기분, 감정, 마음
223	기뻐하다	기쁘다, 즐겁다
224	기쁘다	기뻐하다, 행복하다
225	기쁨	기쁘다, 행복
226	기숙사	기숙사, 숙소
227	기억	기억하다, 기억나다
228	기억나다	기억, 생각나다
229	기온	온도, 날씨
230	기자	기자, 언론인
231	기차	기차표, 기차역, 열차
232	기차역	기차, 역
233	기차표	기차, 표
234	기침	기침하다, 기침
235	기타	기타, 그 외
236	기회	기회, 찬스
237	긴장	긴장하다, 긴장감
238	길	길, 거리, 도로
239	길다	짧다, 길이
240	길이	길다, 넓이, 높이
241	김	김, 김밥, 김치
242	김밥	김, 밥
243	김치	김치찌개, 김치, 김
244	김치찌개	김치, 찌개
245	깊다	얕다, 깊이
246	깊이	깊다, 높이, 넓이
247	까만색	검은색, 검정, 까맣다, 흰색
248	까맣다	검은색, 까만색, 검정, 하얗다
249	깎다	깎기, 자르다
250	깜짝	깜짝 놀라다, 갑자기
251	깨끗이	깨끗하다, 깨끗이
252	깨끗하다	더럽다, 깨끗이
253	깨다	깨지다, 깨우다
254	꺼내다	꺼내기, 넣다
255	껌	껌, 젤리
256	꼭	반드시, 꼭 필요
257	꽃	꽃다발, 꽃병, 꽃집
258	꽃다발	꽃, 꽃다발
259	꽃병	꽃, 병
260	꽃집	꽃, 가게
261	꾸다	꿈, 계획하다
262	꿈	꾸다, 꿈꾸다
263	끄다	켜다, 끄기
264	끊다	끊기, 연결하다
265	끓다	끓이다, 끓기
266	끓이다	끓다, 요리하다
267	끝	끝나다, 끝내다, 처음
268	끝나다	끝, 끝내다, 시작하다
269	끝내다	끝나다, 끝, 시작하다
270	끼다	끼우다, 끼기
271	나	저, 우리
272	나가다	나오다, 들어가다
273	나누다	나누기, 나눔
274	나다	생기다, 발생하다
275	나라	국가, 국적
276	나머지	나머지, 남은 것
277	나무	나무, 숲, 나뭇잎
278	나쁘다	좋다, 나쁘게
279	나오다	나가다, 들어오다
280	나이	나이, 연령
281	나중	나중에, 나중, 먼저
282	나타나다	나타나기, 나타나다
283	나흘	사흘, 닷새, 날
284	낚시	낚시하다, 물고기
285	날	날, 하루, 날짜
286	날다	날기, 날아가다
287	날씨	날씨, 기온, 기후
288	날씬하다	날씬하다, 뚱뚱하다
289	날아다니다	날다, 날아가다
290	날짜	날, 일자
291	남	북, 남녀
292	남기다	남기기, 남다
293	남녀	남자, 여자, 남성, 여성
294	남다	남기다, 남는
295	남대문	동대문, 대문
296	남동생	여동생, 동생, 형, 누나, 언니, 오빠
297	남산	산, 남산, 한강
298	남성	여성, 남자, 남녀
299	남자	여자, 남성, 남녀
300	남쪽	북쪽, 동쪽, 서쪽
301	남편	아내, 부부
302	남학생	여학생, 학생, 남자
303	낫다	낫다, 좋다
304	낫다	낫다, 치료하다
305	낮	밤, 낮잠
306	낮다	높다, 낮게
307	낮잠	낮, 잠
308	내	저, 내가
309	내과	외과, 병원, 과
310	내년	작년, 올해, 년
311	내다	내다, 주다
312	내려가다	내려오다, 올라가다
313	내려오다	내려가다, 올라오다
314	내리다	내려가다, 올라가다
315	내용	내용, 내용물
316	내일	어제, 오늘, 모레
317	냄비	냄비, 냄비
318	냄새	냄새, 냄새나다
319	냉면	면, 냉면
320	냉장고	냉장고, 냉동고
321	너	나, 저, 너희
322	너무	너무, 매우
323	너희	너, 우리
324	넓다	좁다, 넓이, 넓게
325	넘다	넘기다, 넘어가다
326	넘어지다	넘어지다, 넘다
327	넣다	꺼내다, 넣기
328	네	예, 응
329	네	네, 너
330	네	네, 넷
331	넥타이	넥타이, 옷
332	넷	셋, 다섯, 숫자
333	넷째	셋째, 다섯째, 순서
334	년	년, 월, 일
335	노란색	노랗다, 노랑, 빨간색
336	노랗다	노란색, 노랑, 빨갛다
337	노래	노래방, 노래하다, 가요
338	노래방	노래, 노래방
339	노력	노력하다, 노력
340	노인	노인, 어른, 할머니, 할아버지
341	노트	공책, 노트북
342	녹색	녹색, 녹차, 초록색
343	녹차	녹색, 차, 차
344	놀다	놀이, 놀기
345	놀라다	놀라다, 깜짝 놀라다
346	놀이	놀다, 놀이공원
347	농구	농구, 농구공, 농구장
348	농담	농담하다, 농담
349	높다	낮다, 높이, 높게
350	높이	높다, 깊이, 넓이
351	높이	높다, 높이다
352	놓다	놓기, 두다
353	누구	누구, 누가
354	누나	형, 오빠, 언니, 남동생, 여동생
355	누르다	누르기, 누름
356	눈	눈물, 눈, 보다
357	눈	눈, 눈사람, 겨울
358	눈물	눈, 눈물, 울다
359	눕다	일어나다, 자다
360	뉴스	뉴스, 신문
361	느끼다	느낌, 느끼다
362	느낌	느끼다, 느낌
363	느리다	빠르다, 느리게
364	늘	늘, 항상, 언제나
365	늘다	늘리다, 늘어나다
366	늙다	젊다, 늙은
367	능력	능력, 능력자
368	늦다	이르다, 늦게
369	다	다, 모두
370	다녀오다	다녀오다, 다니다
371	다니다	다니기, 다녀오다
372	다르다	다른, 다르게, 같다
373	다른	다르다, 다르게, 같다
374	다리	다리, 다리, 다리
375	다리	다리, 다리, 다리
376	다림질	다림질하다, 다림질
377	다섯	넷, 여섯, 숫자
378	다섯째	넷째, 여섯째, 순서
379	다시	다시, 또, 재차
380	다양	다양하다, 다양성
381	다음	다음날, 다음, 전
382	다음날	다음, 내일, 그날
383	다이어트	다이어트하다, 살빼다
384	다치다	다치기, 다치다
385	다하다	다하다, 다하기
386	닦다	닦기, 닦다
387	단순	단순하다, 단순히, 복잡
388	단어	단어, 어휘, 낱말
389	단추	단추, 단추
390	단풍	단풍, 가을, 단풍나무
391	닫다	열다, 닫기
392	달	달, 월, 월
393	달걀	계란, 알
394	달다	달기, 달다, 쓰다
395	달력	달력, 달력
396	달리기	달리다, 달리기, 뛰다
397	달리다	달리기, 뛰다, 달리다
398	닭	닭고기, 닭, 새
399	닭고기	닭, 고기
400	닮다	닮기, 닮다
401	담배	담배, 담배피다
402	답	답, 대답, 답변
403	답답하다	답답하다, 답답함
404	답장	답, 답장, 편지
405	대	대, 대, 대
406	대구	서울, 부산, 광주, 도시
407	대답	답, 대답하다
408	대부분	대부분, 대다수, 거의
409	대사관	대사관, 대사
410	대전	서울, 부산, 대구, 도시
411	대학	대학교, 대학, 대학생
412	대학교	대학, 중학교, 고등학교
413	대학생	대학, 학생
414	대학원	대학, 대학원생
415	대화	대화하다, 대화
416	대회	대회, 대회
417	댁	집, 댁
418	더	더, 더욱, 더
419	더럽다	깨끗하다, 더럽게
420	더욱	더, 더욱
421	덕분	덕분에, 덕분
422	던지다	던지기, 던지다
423	덥다	춥다, 더위
424	데려가다	데려오다, 데려가기
425	데려오다	데려가다, 데려오기
426	데이트	데이트하다, 데이트
427	도	도, 또한
428	도로	도로, 길, 거리
429	도서관	도서관, 도서
430	도시	도시, 도시, 시골
431	도와주다	도움, 돕다
432	도움	돕다, 도와주다
433	도착	도착하다, 도착
434	독서	독서하다, 독서, 읽기
435	독일	독일, 독일어
436	돈	돈, 돈, 돈
437	돈가스	돈가스, 돈가스
438	돌	돌, 돌, 돌
439	돌다	돌기, 돌다
440	돌려주다	돌리다, 돌려주기
441	돌리다	돌려주다, 돌리기
442	돌아가다	돌아오다, 돌아가기
443	돌아오다	돌아가다, 돌아오기
444	돕다	도움, 도와주다
445	동네	동네, 동네
446	동대문	남대문, 대문
447	동물	동물원, 동물, 동물
448	동물원	동물, 동물원
449	동생	형, 누나, 언니, 오빠, 남동생, 여동생
450	동시	동시에, 동시
451	동안	동안, 동안
452	동전	동전, 돈
453	동쪽	서쪽, 남쪽, 북쪽
454	돼지	돼지고기, 돼지, 동물
455	돼지고기	돼지, 고기
456	되다	되기, 되다
457	-되다	-되다, -되다
458	된장	된장찌개, 간장, 고추장
459	된장찌개	된장, 찌개
460	두	두, 두, 두
461	두껍다	얇다, 두껍게, 두껍다
462	두다	놓다, 두기
463	두부	두부, 두부
464	두세	두세, 두세
465	두통	두통, 두통
466	둘	하나, 셋, 숫자
467	둘째	첫째, 셋째, 순서
468	뒤	앞, 뒤쪽
469	뒤쪽	뒤, 앞쪽
470	드디어	드디어, 드디어
471	드라마	드라마, 드라마
472	드리다	드리기, 주다
473	듣다	듣기, 듣다
474	들다	들기, 들다
475	들다	들기, 들다
476	들르다	들르기, 들르다
477	들리다	들리기, 들리다
478	들어가다	들어오다, 나가다
479	들어오다	들어가다, 나오다
480	등	등, 등, 등
481	등산	등산하다, 등산, 산책
482	디자인	디자인하다, 디자인
483	따뜻하다	차갑다, 따뜻함, 따뜻이
484	따로	따로, 따로따로
485	딸	아들, 딸, 딸기
486	딸기	딸기, 딸기, 과일
487	땀	땀, 땀나다
488	땅	땅, 땅, 땅
489	때	때, 때, 때
490	떠나다	떠나기, 떠나다
491	떠들다	떠들기, 떠들다
492	떡	떡국, 떡볶이, 떡
493	떡국	떡, 국
494	떡볶이	떡, 떡볶이
495	떨어지다	떨어지기, 떨어지다
496	또	또, 또한
497	또는	또는, 또는
498	똑같다	똑같이, 똑같다
499	똑같이	똑같다, 똑같이
500	똑똑하다	똑똑하다, 똑똑함
501	똑바로	똑바로, 똑바로
502	뚱뚱하다	날씬하다, 뚱뚱함
503	뛰다	뛰기, 뛰다, 달리다
504	뛰어가다	뛰다, 뛰어가기
505	뜨겁다	차갑다, 뜨거움
506	뜨다	뜨기, 뜨다
507	뜻	뜻, 의미
508	라디오	라디오, 라디오
509	라면	라면, 라면
510	러시아	러시아, 러시아
511	레스토랑	레스토랑, 레스토랑, 음식점
512	마당	마당, 마당
513	마르다	마르기, 마르다
514	마리	마리, 마리
515	마시다	마시기, 마시다
516	마을	마을, 마을
517	마음	마음, 마음, 마음
518	마중	마중하다, 마중
519	마지막	마지막, 마지막, 처음
520	마치다	마치기, 마치다
521	마트	마트, 마트
522	마흔	마흔, 마흔
523	막걸리	막걸리, 막걸리
524	막히다	막히기, 막히다
525	만	만, 만
526	만나다	만나기, 만나다
527	만두	만두, 만두
528	만들다	만들기, 만들다
529	만약	만약, 만약
530	만일	만약, 만일
531	만지다	만지기, 만지다
532	만화	만화, 만화
533	많다	많이, 많다, 적다
534	많이	많다, 많이
535	말	말, 말하다, 언어
536	말	말, 말, 동물
537	말	말, 말, 말
538	말다	말기, 말다
539	말레이시아	말레이시아, 말레이시아
540	말씀	말, 말씀하시다
541	맑다	맑기, 맑다, 흐리다
542	맛	맛, 맛, 맛
543	맛없다	맛있다, 맛없다
544	맛있다	맛없다, 맛있다
545	맞다	맞기, 맞다
546	맞추다	맞추기, 맞추다
547	매년	매년, 매년
548	매다	매기, 매다
549	매달	매달, 매달
550	매우	매우, 매우
551	매일	매일, 매일
552	매주	매주, 매주
553	매표소	매표소, 매표소
554	맥주	맥주, 맥주
555	맵다	맵기, 맵다, 달다
556	머리	머리카락, 머리, 머리
557	머리카락	머리, 머리카락
558	먹다	먹기, 먹다, 드시다, 잡수시다
559	먼저	먼저, 먼저, 나중
560	멀다	가깝다, 멀리
561	멀리	멀다, 멀리
562	멈추다	멈추기, 멈추다
563	멋	멋, 멋있다
564	멋있다	멋, 멋있다
565	메뉴	메뉴, 메뉴
566	메다	메기, 메다
567	메모	메모하다, 메모
568	메시지	메시지, 메시지
569	메일	메일, 메일
570	며칠	며칠, 며칠
571	명	명, 명
572	명절	명절, 명절
573	몇	몇, 몇
574	모기	모기, 모기
575	모두	모두, 모두
576	모든	모두, 모든
577	모레	내일, 어제, 그저께
578	모르다	모르기, 모르다, 알다
579	모습	모습, 모습
580	모시다	모시기, 모시다
581	모양	모양, 모양
582	모으다	모으기, 모으다
583	모이다	모이기, 모이다
584	모임	모임, 모임
585	모자	모자, 모자
586	모자라다	모자라기, 모자라다
587	목	목, 목, 목
588	목걸이	목, 귀걸이, 액세서리
589	목도리	목, 목도리
590	목소리	목소리, 목소리
591	목요일	수요일, 금요일, 요일
592	목욕	목욕하다, 목욕
593	목욕탕	목욕, 목욕탕
594	목적	목적, 목적
595	몸	몸, 몸, 몸
596	못	못, 못
597	못생기다	잘생기다, 못생기다
598	못하다	못하기, 못하다
599	몽골	몽골, 몽골
600	무	무, 무, 무
601	무겁다	가볍다, 무겁게
602	무게	무게, 무게
603	무궁화	무궁화, 무궁화
604	무료	무료, 무료
605	무릎	무릎, 무릎
606	무섭다	무섭게, 무섭다
607	무슨	무슨, 무슨
608	무엇	무엇, 무엇
609	무척	무척, 무척
610	문	문, 문, 문
611	문제	문제, 문제
612	문화	문화, 문화
613	묻다	묻기, 묻다
614	물	물, 물, 물
615	물건	물건, 물건
616	물고기	물고기, 물고기
617	물론	물론, 물론
618	물어보다	물어보기, 물어보다
619	뭐	뭐, 무엇
620	미국	미국, 미국
621	미끄러지다	미끄러지기, 미끄러지다
622	미래	미래, 미래, 과거
623	미리	미리, 미리
624	미술관	미술관, 미술관
625	미안	미안하다, 미안
626	미역국	미역국, 미역국
627	미용실	미용실, 미용실
628	미터	미터, 미터
629	믿다	믿기, 믿다
630	밀가루	밀가루, 밀가루
631	밀다	밀기, 밀다
632	밑	밑, 밑, 위
633	바깥	바깥쪽, 바깥, 안
634	바깥쪽	바깥, 바깥쪽
635	바꾸다	바꾸기, 바꾸다
636	바뀌다	바뀌기, 바뀌다
637	바나나	바나나, 바나나
638	바다	바다, 바다, 바닷가
639	바닥	바닥, 바닥
640	바닷가	바다, 바닷가
641	바라다	바라기, 바라다
642	바라보다	바라보기, 바라보다
643	바람	바람, 바람
644	바로	바로, 바로
645	바르다	바르기, 바르다
646	바쁘다	바쁘게, 바쁘다
647	바이올린	바이올린, 바이올린
648	바지	바지, 바지
649	박물관	박물관, 박물관
650	박수	박수, 박수
651	밖	밖, 밖, 안
652	반	반, 반
653	반	반, 반
654	반갑다	반갑게, 반갑다
655	반대	반대하다, 반대
656	반드시	반드시, 반드시
657	반바지	바지, 반바지
658	반지	반지, 반지
659	반찬	반찬, 반찬
660	받다	받기, 받다
661	받아쓰다	받아쓰기, 받아쓰다
662	발	발, 발, 발
663	발가락	발, 발가락
664	발바닥	발, 발바닥
665	밝다	어둡다, 밝게
666	밤	밤, 낮, 밤
667	밥	밥, 밥, 밥
668	방	방, 방, 방
669	방금	방금, 방금
670	방문	방문하다, 방문
671	방문	방문, 방문
672	방법	방법, 방법
673	방송	방송하다, 방송
674	방송국	방송, 방송국
675	방학	방학, 방학
676	방향	방향, 방향
677	배	배, 배, 배
678	배	배, 배, 배
679	배	배, 배, 배
680	배	배, 배, 배
681	배달	배달하다, 배달
682	배드민턴	배드민턴, 배드민턴
683	배우	배우, 배우
684	배우다	배우기, 배우다, 가르치다
685	배추	배추, 배추
686	배탈	배탈, 배탈
687	백	백, 백
688	백만	백만, 백만
689	백화점	백화점, 백화점
690	뱀	뱀, 뱀
691	버릇	버릇, 버릇
692	버리다	버리기, 버리다
693	버스	버스, 버스
694	번	번, 번
695	번째	번째, 번째
696	번호	번호, 번호
697	벌	벌, 벌
698	벌다	벌기, 벌다
699	벌써	벌써, 벌써
700	벗다	벗기, 벗다
701	베트남	베트남, 베트남
702	벽	벽, 벽
703	변하다	변하기, 변하다
704	변호사	변호사, 변호사
705	별	별, 별
706	별로	별로, 별로
707	병	병, 병
708	병	병, 병
709	병문안	병문안하다, 병문안
710	병원	병원, 병원
711	보내다	보내기, 보내다
712	보다	보기, 보다
713	보다	보기, 보다
714	보라색	보라색, 보라색
715	보이다	보이기, 보이다
716	보이다	보이기, 보이다
717	보통	보통, 보통
718	복습	복습하다, 복습, 예습
719	복잡하다	복잡하게, 복잡하다, 간단하다
720	볶다	볶기, 볶다
721	볶음밥	볶다, 밥
722	볼펜	볼펜, 볼펜
723	봄	봄, 여름, 가을, 겨울
724	봉투	봉투, 봉투
725	뵙다	뵙기, 뵙다
726	부끄럽다	부끄럽게, 부끄럽다
727	부드럽다	부드럽게, 부드럽다
728	부럽다	부럽게, 부럽다
729	부르다	부르기, 부르다
730	부르다	부르기, 부르다
731	부모님	부모, 부모님
732	부부	부부, 부부
733	부분	부분, 부분
734	부산	서울, 대구, 광주, 도시
735	부엌	부엌, 부엌
736	부인	부인, 부인
737	부자	부자, 부자
738	부장	부장, 부장
739	부족	부족하다, 부족
740	부지런하다	게으르다, 부지런함
741	부치다	부치기, 부치다
742	부탁	부탁하다, 부탁
743	북쪽	남쪽, 동쪽, 서쪽
744	분	분, 분
745	분	분, 분
746	분명하다	분명하게, 분명하다
747	분식	분식, 분식
748	분위기	분위기, 분위기
749	분홍색	분홍색, 분홍색
750	불	불, 불
751	불고기	불고기, 불고기
752	불다	불기, 불다
753	불쌍하다	불쌍하게, 불쌍하다
754	불안	불안하다, 불안
755	불편	불편하다, 불편
756	붉다	붉게, 붉다
757	붙다	붙기, 붙다
758	붙이다	붙이기, 붙이다
759	블라우스	블라우스, 블라우스
760	비	비, 비, 비
761	비교	비교하다, 비교
762	비누	비누, 비누
763	비다	비기, 비다
764	비디오	비디오, 비디오
765	비밀	비밀, 비밀
766	비빔밥	비빔밥, 비빔밥
767	비슷하다	비슷하게, 비슷하다
768	비싸다	비싸게, 비싸다, 싸다
769	비행기	비행기, 비행기, 공항
770	빌딩	빌딩, 빌딩, 건물
771	빌리다	빌리기, 빌리다
772	빠르다	느리다, 빠르게, 빨리
773	빠지다	빠지기, 빠지다
774	빨간색	빨갛다, 빨강, 노란색
775	빨갛다	빨간색, 빨강, 노랗다
776	빨다	빨기, 빨다
777	빨래	빨래하다, 빨래
778	빨리	빠르다, 빨리
779	빵	빵, 빵집
780	빵집	빵, 빵집
781	빼다	빼기, 빼다
782	뽑다	뽑기, 뽑다
783	사	사, 사
784	사거리	사거리, 사거리
785	사계절	계절, 봄, 여름, 가을, 겨울
786	사고	사고, 사고
787	사과	사과, 사과
788	사귀다	사귀기, 사귀다
789	사다	사기, 사다
790	사람	사람, 사람
791	사랑	사랑하다, 사랑
792	사무실	사무실, 사무실
793	사실	사실, 사실
794	사십	사십, 사십
795	사업	사업, 사업
796	사용	사용하다, 사용
797	사월	삼월, 오월, 월
798	사이	사이, 사이
799	사이다	사이다, 사이다
800	사이즈	사이즈, 사이즈
801	사장	사장, 사장
802	사전	사전, 사전
803	사진	사진, 사진
804	사탕	사탕, 사탕
805	사흘	이틀, 나흘, 날
806	산	산, 산, 산책
807	산책	산책하다, 산책
808	살	살, 살
809	살	살, 살
810	살다	살기, 살다
811	삼	삼, 삼
812	삼거리	삼거리, 삼거리
813	삼겹살	삼겹살, 삼겹살
814	삼계탕	삼계탕, 삼계탕
815	삼십	삼십, 삼십
816	삼월	이월, 사월, 월
817	삼촌	삼촌, 이모, 고모
818	상	상, 상
819	상자	상자, 상자
820	상처	상처, 상처
821	상추	상추, 상추
822	상품	상품, 상품
823	새	새, 새
824	새	새, 새
825	새로	새로, 새로
826	새롭다	새롭게, 새롭다
827	새벽	새벽, 새벽
828	새해	새해, 새해
829	색	색깔, 색
830	색깔	색, 색깔
831	샌드위치	샌드위치, 샌드위치
832	생각	생각하다, 생각나다
833	생각나다	생각, 기억나다
834	생기다	생기기, 생기다
835	생선	생선, 생선
836	생신	생신, 생일
837	생일	생일, 생일, 생신
838	생활	생활하다, 생활
839	샤워	샤워하다, 샤워
840	서너	서너, 서너
841	서다	서기, 서다
842	서두르다	서두르기, 서두르다
843	서랍	서랍, 서랍
844	서로	서로, 서로
845	서류	서류, 서류
846	서른	서른, 서른
847	서비스	서비스, 서비스
848	서양	동양, 서양
849	서울	부산, 대구, 광주, 도시
850	서점	서점, 서점
851	서쪽	동쪽, 남쪽, 북쪽
852	섞다	섞기, 섞다
853	선물	선물하다, 선물
854	선배	후배, 선배
855	선생님	선생님, 교사, 교수
856	선선하다	선선하게, 선선하다
857	선수	선수, 선수
858	선택	선택하다, 선택
859	선풍기	선풍기, 선풍기
860	설거지	설거지하다, 설거지
861	설날	설날, 설날
862	설렁탕	설렁탕, 설렁탕
863	설명	설명하다, 설명
864	설탕	설탕, 설탕
865	섬	섬, 섬
866	섭섭하다	섭섭하게, 섭섭하다
867	성	성, 성
868	성격	성격, 성격
869	성공	성공하다, 성공, 실패
870	성적	성적, 성적
871	성함	성함, 이름
872	세	세, 세
873	세	세, 세
874	세계	세계, 세계
875	세다	세기, 세다
876	세배	세배하다, 세배
877	세상	세상, 세상
878	세수	세수하다, 세수
879	세우다	세우기, 세우다
880	세탁	세탁하다, 세탁
881	세탁기	세탁, 세탁기
882	세탁소	세탁, 세탁소
883	센터	센터, 센터
884	센티미터	센티미터, 센티미터
885	셋	둘, 넷, 숫자
886	셋째	둘째, 넷째, 순서
887	소	소, 소
888	소개	소개하다, 소개
889	소고기	소, 고기
890	소금	소금, 소금
891	소리	소리, 소리
892	소설	소설, 소설
893	소식	소식, 소식
894	소주	소주, 소주
895	소중하다	소중하게, 소중하다
896	소파	소파, 소파
897	소포	소포, 소포
898	소풍	소풍, 소풍
899	소화제	소화제, 소화제
900	속	속, 속, 겉
